


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             logo_img, DATA, READONLY
    2 00000000                 EXPORT           logo
    3 00000000         logo
              F4 9B B5 
              FC 65 4A 
              EF EB 7F 
              66 8D 57 
              43 EF 7F 
              5C 22 09 
              4E 4C 39 
              23 63 B9 
              26 32 DE 
              95 01 0A 
              3A 2B 67 
              71 A4 5A 
              B3 32 A7 
              9C C5 99 
              69 0A CB 
              2C D2 94 
              9B E0 49 
              19 23 85 
              F5 A6 6C 
              2F FD 99 
              BB 7F 64 
              EE 7F 95 
              B7 60 E3 
              7F 95 B7 
              FC 3F 65 
              2E 28 75 
              FF 3F 32 
              17 48 DD 
              BF E6 ED 
              6F B2 E6 
              E2 B9 F3 
              65 EC A7 
              0B 15 D3 
              58 E8 3E 
              7E 7E C7 
              0A 79 3D 
              16 3C 57 
              B7 C8 02 
              4E E7 E2 
              FB F8 6E 
              D5 08 01 
              69 E9 3D 
              A7 16 57 
              1D B7 E7 
              3A 5A AB 
              00 64 39 
              A9 95 99 
              76 9F 6B 
              B0 4A FE 
              5C 37 AC 



ARM Macro Assembler    Page 6 


              38 4B 5F 
              39 0F 4F 
              06 20 12 
              50 A2 3A 
              46 B6 79 
              9C AE 5A 
              C3 3C E5 
              62 7E 8E 
              D5 92 2C 
              F7 C8 25 
              CE B8 CF 
              76 5F AC 
              37 6D 3A 
              AE DE 13 
              9E A5 BD 
              76 9D 2D 
              CE 56 76 
              69 D4 4F 
              BE D7 DA 
              F4 F3 40 
              59 6A B6 
              BE E4 2F 
              C7 56 8A 
              C7 57 C6 
              59 CB 08 
              7B DE AF 
              6C C2 B8 
              67 BC AB 
              E6 1C AE 
              93 62 BB 
              04 EF 9D 
              73 5B 1E 
              CB E3 66 
              79 ED 5D 
              C2 C7 B5 
              1B 89 EA 
              7E CA 6C 
              E9 D6 53 
              7B DF 6B 
              C6 4A A7 
              53 25 27 
              DD F8 92 
              ED 49 AF 
              75 D2 E1 
              AD F3 17 
              07 35 8C 
              74 95 41 
              60 C1 F3 
              B9 74 2B 
              C8 15 90 
              33 B2 48 
              A1 FA B9 
              94 D9 1D 
              F1 36 7E 
              D8 EF 75 
              0A 8C AD 
              DF 77 43 
              DF 5C 78 
              83 E8 2D 



ARM Macro Assembler    Page 7 


              7F 05 56 
              A9 9A 79 
              26 11 5B 
              9D 60 96 
              BA 17 EB 
              A5 86 A9 
              8E 74 DB 
              41 00 B9 
              B3 52 AE 
              4B FD C4 
              FE 28 CD 
              33 A5 46 
              72 5D AF 
              CC 5B CA 
              DD C7 AC 
              6F 6D BC 
              93 B5 B8 
              66 1F 9B 
              E5 CE DB 
              CF 1E 67 
              D4 CC 02 
              D9 15 30 
              16 49 A1 
              D1 34 D4 
              B8 00 B3 
              DE 3E 02 
              F1 80 69 
              EC 78 DA 
              C5 DA F6 
              4B B8 B6 
              BD EE EB 
              5D DB AF 
              FA 71 AB 
              B3 58 A7 
              33 28 5D 
              AF A9 B5 
              5D 7C EF 
              33 76 EF 
              8D FC AD 
              44 A5 B7 
              C0 96 96 
              0F 63 7F 
              AC AD 39 
              6B 83 05 
              88 0B DD 
              B4 8C 0C 
              D4 3B B7 
              35 A7 A6 
              36 28 AB 
              74 91 D0 
              CD 36 E7 
              05 11 56 
              EB E9 C4 
              4C F9 05 
              5E 18 C5 
              CF 50 3B 
              AD 59 2D 
              49 45 F0 
              07 3D FD 



ARM Macro Assembler    Page 8 


              EA F1 B2 
              9A EB 3B 
              5B 35 1E 
              7A 87 50 
              B3 BE EC 
              F3 B4 94 
              B8 FB 03 
              47 F8 69 
              79 E1 79 
              A3 F8 BF 
              4B 58 2B 
              F7 10 CD 
              99 68 E4 
              7C 5E 59 
              0B DC A8 
              BD 50 56 
              51 05 95 
              28 EE 98 
              FB A5 DE 
              CB 79 E0 
              4F A2 BC 
              04 43 79 
              7B 10 9A 
              BC 06 5B 
              9F F6 B2 
              6D 03 9F 
              3C D7 DA 
              DB BE DC 
              91 2F BD 
              83 51 54 
              69 A4 E2 
              A1 14 55 
              BE 99 F6 
              4F C4 2E 
              ED 38 27 
              52 AB 7B 
              B8 B4 D8 
              AC 99 2A 
              7D 25 11 
              B4 0A 1F 
              1D 48 9A 
              5B 53 C1 
              44 AE 8C 
              4B 61 D0 
              CB 67 82 
              2A 20 DE 
              C8 6D 5C 
              6E 30 0F 
              5B AA ED 
              71 17 A4 
              1A 1A 72 
              CF E6 64 
              81 E4 82 
              4A AF DD 
              ED 40 09 
              2B 6B 31 
              4F F6 5B 
              C0 59 FA 
              A5 01 0C 



ARM Macro Assembler    Page 9 


              00 9E C7 
              79 62 A3 
              ED 46 39 
              37 AF 93 
              9C 75 4D 
              32 11 FA 
              6C 99 B6 
              DF 8D 6E 
              BF 04 A8 
              23 5C BE 
              46 4E E6 
              6B B9 BA 
              C0 9D D4 
              4C C9 92 
              56 D7 7C 
              7B 3E 40 
              79 FB 31 
              3E 0B E8 
              18 70 BA 
              77 48 AE 
              68 3C BB 
              77 EC D5 
              AA 77 22 
              75 16 65 
              C5 ED 7E 
              42 B7 0A 
              61 7B 4E 
              7F C5 DD 
              0F D9 7B 
              DB 89 DC 
              90 E0 05 
              E2 6E 6D 
              89 4F 87 
              81 C6 A1 
              F9 AF 1D 
              12 04 D5 
              E5 B4 F3 
              AD 83 4A 
              06 A6 5A 
              DA BB A4 
              CB 4D 40 
              F4 2F 60 
              E7 81 A3 
              95 B2 5A 
              99 B8 51 
              1B A5 03 
              D1 D5 3D 
              F8 03 1F 
              80 6F D0 
              F3 5C 62 
              FC 1C D0 
              B8 6F 37 
              7F A5 64 
              A0 EF 1E 
              FE 4E E5 
              A1 CF 58 
              F9 EE 42 
              D7 9B CF 
              6E 67 51 



ARM Macro Assembler    Page 10 


              4F CD 7F 
              8A 74 84 
              01 10 A9 
              6F 88 7D 
              19 CF CE 
              CB 85 0F 
              B7 1C 81 
              64 56 B2 
              AA 58 E9 
              ED 7A 1B 
              3A 82 7C 
              AE A4 5F 
              CA 05 29 
              2C 0E 37 
              80 E1 F1 
              34 E8 88 
              C2 27 13 
              63 D1 71 
              D0 14 C0 
              49 04 40 
              6D 83 13 
              60 8E F5 
              00 7A 50 
              49 40 00 
              CC 73 69 
              BA AE DC 
              C6 E6 53 
              39 33 25 
              A8 29 03 
              B8 A1 EE 
              DA 50 94 
              40 31 1B 
              8B B4 20 
              0B 99 13 
              B6 8A EA 
              16 39 8D 
              3F BF F6 
              8A A2 15 
              3C 74 BA 
              B6 A9 7F 
              76 ED 80 
              49 05 22 
              5E 28 6C 
              75 EF A5 
              4A BD 0E 
              D9 51 56 
              F9 C4 49 
              0F 41 68 
              F7 80 39 
              F4 F4 8B 
              54 0C FC 
              70 DE E0 
              B5 EC 4F 
              70 53 44 
              19 67 E7 
              C6 26 7A 
              0C D7 54 
              79 5A 0E 
              84 2E F4 



ARM Macro Assembler    Page 11 


              EC E5 4D 
              67 1B 7C 
              DE A1 04 
              50 E0 AE 
              0C 5A A2 
              B0 B9 99 
              BF 5A 7C 
              22 17 81 
              3F 3B 83 
              E0 F9 04 
              E2 36 95 
              BD A2 C3 
              CB BB D2 
              A9 74 36 
              65 39 20 
              E0 06 51 
              94 3D 0B 
              54 07 A4 
              E8 06 E8 
              02 D0 75 
              D9 5E C4 
              18 70 EF 
              FD C1 CE 
              B3 F3 2A 
              40 6E 9F 
              85 88 54 
              1B 2D 6D 
              FC F7 E8 
              58 70 F9 
              01 C4 37 
              EF 31 36 
              98 5A 7D 
              A3 F0 7B 
              3E 95 05 
              8C 02 55 
              5E D6 AD 
              F5 D9 DA 
              54 14 A4 
              0F EB 87 
              DE C4 DE 
              6D 0D BF 
              5F 02 F3 
              53 3B 40 
              95 6A 25 
              32 C9 FB 
              D6 78 68 
              05 16 41 
              76 1A E8 
              53 29 7C 
              A7 D2 2E 
              BC F3 C6 
              BD 40 DD 
              CD 01 02 
              61 73 0F 
              2E A1 B3 
              7C F3 D9 
              BB EE EB 
              ED 6D 83 
              8F 32 88 



ARM Macro Assembler    Page 12 


              A3 24 6D 
              34 13 F8 
              B5 59 83 
              71 C7 06 
              F1 22 49 
              80 72 12 
              33 E0 AA 
              1C C3 07 
              71 17 34 
              9B 91 56 
              29 8B CC 
              6C FC C3 
              83 8E 2E 
              CB E0 27 
              6F 89 1B 
              A1 20 44 
              8E 67 20 
              5A AF 24 
              F8 93 B6 
              3A A0 65 
              F3 13 7D 
              21 6B A8 
              38 C0 3A 
              11 D3 76 
              EB 46 3F 
              1C 34 DE 
              54 AC 76 
              A2 45 8D 
              0B 22 78 
              32 E0 89 
              78 38 08 
              43 D8 CB 
              2E 1B 24 
              80 06 9B 
              92 13 0C 
              4F 00 DB 
              29 E4 78 
              CF A6 A8 
              D3 01 C6 
              46 2B 10 
              03 CE D2 
              DA 3A 13 
              22 9A 14 
              CD 03 A8 
              A8 17 94 
              07 5C 7A 
              61 5D 08 
              19 1C A1 
              1E F2 06 
              1B 6B 0B 
              0B A8 6D 
              B8 AF 83 
              DD 86 18 
              61 2A 32 
              0F 53 95 
              97 B9 2F 
              D1 4B BC 
              8D 16 F5 
              DC 91 11 



ARM Macro Assembler    Page 13 


              80 72 A3 
              5D B3 83 
              2A 4D AE 
              4B 09 00 
              C9 1B 2D 
              D2 58 84 
              64 3F F9 
              C8 88 84 
              A3 2E 20 
              70 5C 06 
              E4 54 A7 
              AA E2 89 
              03 7E 49 
              48 8A F0 
              BF 78 B2 
              43 27 ED 
              93 FA CD 
              D1 6E 26 
              60 61 90 
              07 3C 18 
              2D 23 B8 
              A6 52 A8 
              C3 89 6B 
              3E A8 D0 
              A7 A6 E3 
              C6 69 9C 
              D2 9D 8E 
              E9 2A 0C 
              47 11 25 
              37 88 07 
              96 E9 F3 
              F9 27 B5 
              C3 84 5C 
              31 6B 34 
              20 00 46 
              3D 22 01 
              CE 8B F4 
              FE 70 B0 
              02 FA 46 
              0B 00 07 
              ED 99 4B 
              88 C0 95 
              B8 FC 57 
              29 D5 07 
              63 3B AD 
              85 46 9A 
              08 76 7E 
              8A 1A A4 
              B2 16 12 
              0C 4A DA 
              15 51 65 
              E9 80 19 
              C8 98 9C 
              90 13 B5 
              5D 96 50 
              14 8E 0A 
              C5 F6 4F 
              51 9F 0E 
              9B 2D 38 



ARM Macro Assembler    Page 14 


              A4 F4 81 
              62 F6 A0 
              A0 B3 63 
              E0 BA 28 
              7A 6A A7 
              FC C1 0F 
              CA 83 5A 
              07 2C 32 
              3E 72 16 
              FA 05 F3 
              23 79 93 
              68 77 75 
              1F E1 44 
              C2 F1 A6 
              05 26 6C 
              4C 0D FB 
              79 F7 C8 
              D4 36 DA 
              BA BC 35 
              B8 26 DA 
              0A B4 38 
              94 09 E8 
              05 D3 16 
              0A 73 0F 
              80 93 B8 
              BD 4C 8D 
              EC AB 0E 
              ED 17 D9 
              8B C4 78 
              3B B0 E5 
              47 D7 C1 
              59 DE 29 
              C8 02 5F 
              F0 DF 02 
              91 A5 72 
              A9 23 78 
              CA 9C 56 
              58 2C 3A 
              7F 73 0D 
              59 8B 49 
              72 95 69 
              A4 E2 71 
              54 75 0F 
              08 59 74 
              74 BF 2C 
              B1 D3 92 
              15 06 ED 
              A7 3E 20 
              4B D1 CB 
              00 1B 75 
              43 8F EC 
              B1 22 77 
              93 2C BB 
              70 FE 62 
              73 08 DD 
              85 D0 00 
              A1 D8 54 
              28 37 9E 
              AB ED ED 



ARM Macro Assembler    Page 15 


              BB D5 C5 
              B0 F6 41 
              C9 5D F0 
              C6 27 1A 
              02 99 4D 
              09 62 46 
              2A E2 0B 
              C9 88 98 
              07 9B A9 
              FD 08 2E 
              B3 D6 06 
              EF 71 83 
              1E 48 EA 
              45 8C 8E 
              84 6A 27 
              33 B4 77 
              22 62 68 
              22 A2 9A 
              AA E4 1F 
              68 3A 9D 
              66 47 2D 
              0F 58 8F 
              CA 8C 10 
              DF E9 FB 
              B6 A9 F6 
              78 48 2F 
              F0 48 56 
              CC 90 A6 
              52 D6 22 
              C9 23 8A 
              04 25 53 
              AF 78 59 
              60 B7 13 
              AB 47 DF 
              74 E8 3C 
              96 7D A1 
              57 D8 13 
              29 04 71 
              D9 1B 19 
              71 D7 B1 
              06 E1 D2 
              C4 64 90 
              46 A4 8B 
              D0 9D 10 
              0C 65 84 
              7C 05 55 
              4B 3B B6 
              4F E5 F6 
              24 FA 63 
              08 E1 24 
              AD 0D 8E 
              74 36 56 
              C4 03 11 
              55 FE E2 
              40 1E 13 
              2E C9 5D 
              28 12 23 
              C3 F6 D0 
              E9 33 13 



ARM Macro Assembler    Page 16 


              E9 2E 8A 
              47 E6 9D 
              35 88 FF 
              96 AA DB 
              68 06 74 
              04 D1 B7 
              B9 BB A8 
              3D 16 BC 
              5D 5F 9B 
              5E 23 43 
              28 CE 3E 
              A0 0B 76 
              18 A9 05 
              12 0F A7 
              AF 2B 71 
              4A 24 C0 
              32 BA 0C 
              0B 73 28 
              00 7A 16 
              A6 98 C8 
              0F 16 78 
              E8 46 70 
              C2 B1 41 
              37 6C DA 
              91 BE DD 
              AA 4E 88 
              B2 F1 97 
              D5 86 61 
              F8 05 EF 
              68 30 F0 
              63 26 AE 
              08 38 94 
              A9 AD 8E 
              84 BC 00 
              D8 22 BD 
              4F D8 58 
              84 D1 9F 
              E1 21 00 
              B0 3B AD 
              5F 0C 19 
              B0 88 89 
              04 27 C8 
              10 A9 95 
              13 A8 03 
              91 06 44 
              E2 55 D7 
              65 23 91 
              CA A7 38 
              E1 11 85 
              0C A9 48 
              15 25 4A 
              22 90 55 
              FA 83 B7 
              3C 14 F9 
              5B 8E 66 
              C1 44 E0 
              6B 68 09 
              B0 85 0E 
              31 44 20 



ARM Macro Assembler    Page 17 


              54 48 8D 
              77 42 87 
              61 9B A2 
              BA DC 85 
              48 F1 DD 
              52 A5 A2 
              1F 2E 9B 
              D0 B3 AB 
              2A 5E 91 
              BE 6A 2C 
              E2 4A A1 
              80 0D F8 
              E2 83 A0 
              7D 28 59 
              00 9C 6E 
              46 BC B7 
              9B D8 BE 
              47 2C 18 
              81 F4 C2 
              A7 DE 49 
              16 68 4B 
              4C 59 93 
              7E C7 2F 
              52 BE 03 
              D9 BD DF 
              87 D5 C3 
              2A 59 C0 
              21 E1 5D 
              21 91 2A 
              10 C6 A3 
              0F 44 80 
              EC 18 C6 
              77 E1 9D 
              10 9C 15 
              11 B1 0B 
              46 D2 05 
              7D AC 1D 
              7F 4A 52 
              21 65 80 
              09 17 98 
              4C 4A 17 
              39 C6 62 
              00 5A 54 
              0E B8 49 
              8B 5A 95 
              62 02 A5 
              78 0D 1A 
              40 F2 D7 
              17 20 5A 
              E0 8F 70 
              7B 42 AC 
              5B 1F AB 
              88 1A 30 
              2C 85 7B 
              4B E7 7F 
              81 A3 8F 
              30 C9 44 
              71 A0 91 
              62 66 1F 



ARM Macro Assembler    Page 18 


              27 11 86 
              05 4B 13 
              49 38 01 
              C5 66 93 
              8F 52 67 
              60 03 1A 
              71 C2 5D 
              B2 43 DC 
              19 04 45 
              71 11 B4 
              B5 E0 F1 
              3E 72 47 
              55 0F F0 
              50 1F C7 
              CC 8B FA 
              D7 50 57 
              72 91 60 
              6C D2 1E 
              01 DB 58 
              68 34 02 
              1B 1A A2 
              CA 8E FE 
              90 7B 87 
              5F 54 4F 
              43 E3 20 
              55 D6 29 
              80 C6 55 
              ED D5 0B 
              6D F4 A2 
              AC E4 3C 
              03 AD 44 
              B9 40 4A 
              E8 6D 96 
              13 D3 06 
              BB F9 0B 
              3C 3C 44 
              4F 74 E0 
              98 94 06 
              7D 8E 21 
              9B DD 08 
              28 D7 E9 
              F8 3D 84 
              7C 79 20 
              3E CA 8C 
              18 21 14 
              72 D4 3C 
              20 B7 1B 
              9B C6 15 
              46 DD 97 
              9C 10 74 
              2A 18 9A 
              6A 53 B1 
              D6 3A EE 
              87 A2 C5 
              14 47 F0 
              2A 3D 28 
              62 5E 78 
              4E 4D 89 
              E3 0F C8 



ARM Macro Assembler    Page 19 


              4A 04 19 
              34 A2 46 
              C3 63 D8 
              94 28 64 
              31 19 DF 
              57 44 BA 
              B1 40 CB 
              2B 11 1D 
              A8 50 6C 
              82 2A 84 
              8F 28 22 
              76 7C 13 
              37 D8 D8 
              EE 60 74 
              28 B4 25 
              E1 05 2D 
              82 60 74 
              16 E1 41 
              90 63 74 
              27 70 44 
              15 66 49 
              67 BA 11 
              C4 21 41 
              11 9B 5F 
              49 06 88 
              B5 68 C1 
              2D 07 D2 
              6B 00 2B 
              24 53 3B 
              9C 95 41 
              F3 B4 A3 
              AA 4D 54 
              2F C9 77 
              29 C2 AE 
              79 1D 42 
              83 E0 A2 
              1E AA 93 
              7C 74 FA 
              02 57 D1 
              A9 07 49 
              35 1E 80 
              12 26 58 
              89 E8 A7 
              E6 81 D8 
              4B 44 C1 
              74 EC 61 
              C3 CB 3F 
              D4 2C C8 
              85 E4 6A 
              C7 47 5B 
              13 73 91 
              EB E1 8E 
              EC 6F E2 
              5F 69 42 
              59 0C 6E 
              78 6E 60 
              1D BE 90 
              A8 B8 2C 
              F4 2B BD 



ARM Macro Assembler    Page 20 


              4C 38 61 
              B5 42 F5 
              54 6A CE 
              C5 78 83 
              CB 6F 8D 
              1E C4 45 
              A7 B3 20 
              44 2D DC 
              27 08 00 
              35 2A CA 
              10 97 DD 
              27 96 73 
              48 AF AA 
              C6 D9 2F 
              EE 1D 4D 
              B6 A5 48 
              8B D8 09 
              A9 01 2D 
              8F 02 84 
              E2 7A 07 
              C6 74 14 
              5C D2 86 
              76 E1 FA 
              57 E5 EF 
              6D 05 15 
              19 C2 CE 
              81 62 29 
              77 A4 87 
              46 BC 68 
              7D 10 7B 
              8B C9 BA 
              47 48 4A 
              98 B9 E5 
              87 D0 B3 
              9B E2 18 
              19 21 7E 
              0B 3A 04 
              7C E5 12 
              39 0C 43 
              45 91 AF 
              FB 09 27 
              78 8C A6 
              C6 4F 29 
              E7 13 B0 
              C6 D3 53 
              5C AD 7F 
              FC 4A CE 
              61 01 74 
              7E 27 C4 
              84 7B 90 
              29 8C 8C 
              70 AD 84 
              C2 82 A0 
              6C 70 73 
              68 04 27 
              F2 A9 78 
              C5 D7 24 
              36 01 22 
              D9 9A 01 



ARM Macro Assembler    Page 21 


              CD D2 D8 
              6C 19 91 
              03 9C E5 
              06 84 DE 
              99 C9 16 
              97 12 E8 
              8D 13 F6 
              2A 93 06 
              40 68 10 
              69 92 4B 
              05 80 84 
              10 96 88 
              03 D2 06 
              41 34 A4 
              19 1B 68 
              71 08 3B 
              3D 38 63 
              A1 22 DC 
              26 A2 9E 
              04 CA E7 
              3D E4 31 
              5B 3B 72 
              81 51 22 
              86 D4 C0 
              CD 70 00 
              1A 9D 1E 
              A3 30 5B 
              17 DB 93 
              9D 86 1E 
              B1 E5 58 
              AC DA A5 
              BC F8 69 
              D3 F4 06 
              6E 47 9E 
              95 F0 86 
              2E 43 D9 
              E2 6B 67 
              53 69 61 
              E4 33 00 
              09 4E 83 
              2C AB 5D 
              DE 8E 3F 
              CB 05 3A 
              90 FE 88 
              DF B7 50 
              81 A3 CD 
              35 EB 00 
              C8 C0 D8 
              00 98 E9 
              BD 30 14 
              A4 24 B3 
              DE 3F E6 
              BC 0D FE 
              32 74 59 
              E5 63 D4 
              0D 91 49 
              1B C7 7E 
              C4 98 9B 
              F6 47 28 



ARM Macro Assembler    Page 22 


              1D B9 C0 
              73 88 11 
              3D 19 5E 
              02 FD 34 
              16 E4 B2 
              EC 83 1C 
              C3 C6 10 
              05 B8 56 
              CF 42 DE 
              B0 11 CC 
              85 26 27 
              FC 07 5A 
              FD 39 3E 
              61 8B E8 
              A3 B3 E4 
              E8 67 15 
              8C 2C 5C 
              EE AC 92 
              A9 46 59 
              00 19 18 
              43 A9 2E 
              90 EF 61 
              8E 4A C1 
              74 C7 35 
              1D 29 F3 
              B8 EB E9 
              92 33 F8 
              40 EC BA 
              04 21 50 
              C5 1B 83 
              49 C8 1A 
              30 BA 13 
              F1 43 DA 
              A4 82 C2 
              83 B5 46 
              4C 27 1A 
              9F 86 52 
              A9 C2 24 
              07 CB 3A 
              29 96 06 
              32 70 67 
              44 CF 82 
              21 29 85 
              FB 55 B6 
              AB 5F E8 
              E3 3B 4C 
              E2 B9 2C 
              D1 39 2C 
              09 D9 02 
              0A 52 CE 
              FB B9 EA 
              1F 7E AE 
              0B 3A 86 
              17 9C C2 
              44 63 49 
              E1 AE 1D 
              C1 89 6B 
              81 15 03 
              63 F5 1B 



ARM Macro Assembler    Page 23 


              F6 6B 66 
              0F 32 6A 
              74 1C 5D 
              52 0A BD 
              CD A5 F1 
              DE 09 C1 
              83 E0 7A 
              53 F3 5F 
              3E FE 30 
              84 23 29 
              60 14 89 
              D4 61 0D 
              DA C8 43 
              00 0F 32 
              94 34 9A 
              29 B2 5D 
              E9 6C 4B 
              C4 AA 69 
              E6 58 1E 
              6E C3 33 
              9E 0B B9 
              83 FD D4 
              7C 8E CC 
              AE AD A9 
              A8 34 82 
              A3 58 F1 
              FD 7D E5 
              C2 66 E7 
              D3 B8 81 
              FB B5 99 
              01 BB 8B 
              6E 41 4E 
              3F 64 27 
              E1 A1 69 
              11 28 54 
              19 C5 7C 
              06 24 57 
              24 93 27 
              45 E7 63 
              1F 8A EF 
              86 CC A7 
              0D 6F B9 
              EC 81 15 
              09 86 01 
              2F 0D E5 
              DD BE 29 
              18 0D 22 
              C3 84 E0 
              C3 42 9E 
              61 54 0C 
              C2 44 62 
              9D F4 5F 
              E1 C3 E2 
              5D AC 43 
              3A DB 15 
              3F 96 C9 
              F5 48 20 
              84 74 E8 
              23 E4 2A 



ARM Macro Assembler    Page 24 


              12 88 B8 
              67 BF 86 
              BE 60 D1 
              15 F1 83 
              51 4E 98 
              20 F9 7D 
              3A D2 DB 
              93 AE 2A 
              D6 67 E8 
              05 D7 8D 
              68 04 18 
              88 C9 D6 
              01 0C 60 
              8D 4C C8 
              B4 2D 22 
              FF 00 BF 
              08 02 8A 
              97 E2 A7 
              EF 5E 85 
              A8 4F E2 
              3E 88 D8 
              E1 9A 30 
              81 A7 F9 
              00 23 38 
              42 D4 A8 
              46 C2 78 
              D0 06 53 
              C2 77 6A 
              55 2C 29 
              2F 61 12 
              81 26 E8 
              5C EE AD 
              68 E6 5F 
              2A CA 0F 
              CD 0A 62 
              14 96 BA 
              AE 49 78 
              04 EC 64 
              9D A7 68 
              C8 DD 2A 
              9F 42 AD 
              C2 F2 0E 
              DC 23 89 
              B2 D1 CF 
              1D C4 A8 
              40 E5 32 
              EC 5B 21 
              E2 60 27 
